2025-11-14 00:01:39 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h11m48s120ms).
2025-11-14 00:05:49 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m10s55ms).
2025-11-14 01:00:58 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m39s431ms).
2025-11-14 01:31:01 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m32s719ms).
2025-11-14 02:01:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m34s89ms).
2025-11-14 02:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m12s880ms).
2025-11-14 03:25:24 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53m6s259ms).
2025-11-14 03:31:19 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m54s548ms).
2025-11-14 04:31:29 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=59m9s870ms).
2025-11-14 05:08:32 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=37m3s633ms).
2025-11-14 06:02:43 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m11s124ms).
2025-11-14 06:06:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m22s58ms).
2025-11-14 06:34:09 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m33s573ms).
2025-11-14 06:50:13 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m4s106ms).
2025-11-14 07:01:08 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m54s573ms).
2025-11-14 07:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m10s494ms).
2025-11-14 08:30:57 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58m38s562ms).
2025-11-14 09:00:56 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m59s584ms).
2025-11-14 09:46:48 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m51s987ms).
2025-11-14 09:54:20 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m31s440ms).
2025-11-14 09:57:53 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m33s7ms).
2025-11-14 10:05:04 [http-nio-8082-exec-9] ERROR c.e.w.e.GlobalExceptionHandler - Unhandled exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2025-11-14 11:11:39 [main] DEBUG c.e.w.WalletServiceApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-14 11:11:39 [main] INFO  c.e.w.WalletServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-14 11:11:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-14 11:11:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
2025-11-14 11:11:40 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-11-14 11:11:40 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-11-14 11:11:40 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-14 11:11:40 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-11-14 11:11:40 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 715 ms
2025-11-14 11:11:40 [main] DEBUG c.e.w.security.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
2025-11-14 11:11:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-14 11:11:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-14 11:11:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-11-14 11:11:40 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-14 11:11:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-14 11:11:40 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@be616f0
2025-11-14 11:11:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-14 11:11:40 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-11-14 11:11:41 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-14 11:11:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-14 11:11:41 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-14 11:11:41 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-14 11:11:41 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 70288c2d-a25e-4e54-8a28-8da841be08ae

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-14 11:11:41 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-14 11:11:42 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/'
2025-11-14 11:11:42 [main] INFO  c.e.w.WalletServiceApplication - Started WalletServiceApplication in 3.138 seconds (process running for 3.345)
2025-11-14 11:11:53 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-14 11:11:53 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-11-14 11:11:53 [http-nio-8082-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-11-14 11:11:53 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - insert into wallets (balance,blacklisted,user_id,version,wallet_name) values (?,?,?,?,?)
2025-11-14 11:12:08 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - insert into wallets (balance,blacklisted,user_id,version,wallet_name) values (?,?,?,?,?)
2025-11-14 11:12:15 [http-nio-8082-exec-4] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@78136e84
2025-11-14 11:12:15 [http-nio-8082-exec-4] INFO  c.e.w.service.WalletService - Credit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:15 [http-nio-8082-exec-4] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 0.00, Monthly total: 0.00
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:15 [http-nio-8082-exec-4] INFO  c.e.w.service.WalletService - Credit successful - walletId: 4, new balance: 51000.00
2025-11-14 11:12:15 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:17 [http-nio-8082-exec-5] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@5742b957
2025-11-14 11:12:17 [http-nio-8082-exec-5] INFO  c.e.w.service.WalletService - Credit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:17 [http-nio-8082-exec-5] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 1000.00, Monthly total: 1000.00
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:17 [http-nio-8082-exec-5] INFO  c.e.w.service.WalletService - Credit successful - walletId: 4, new balance: 52000.00
2025-11-14 11:12:17 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:17 [http-nio-8082-exec-6] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@4100e0ee
2025-11-14 11:12:17 [http-nio-8082-exec-6] INFO  c.e.w.service.WalletService - Credit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:17 [http-nio-8082-exec-6] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 2000.00, Monthly total: 2000.00
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:17 [http-nio-8082-exec-6] INFO  c.e.w.service.WalletService - Credit successful - walletId: 4, new balance: 53000.00
2025-11-14 11:12:17 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:20 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@7fb0f269
2025-11-14 11:12:20 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Credit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:20 [http-nio-8082-exec-8] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 3000.00, Monthly total: 3000.00
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:20 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Credit successful - walletId: 4, new balance: 54000.00
2025-11-14 11:12:20 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:29 [http-nio-8082-exec-9] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@79657ef7
2025-11-14 11:12:29 [http-nio-8082-exec-9] INFO  c.e.w.service.WalletService - Debit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [DEBIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:29 [http-nio-8082-exec-9] INFO  c.e.w.service.TransactionService - DEBIT transaction within limits. Daily total: 0.00, Monthly total: 0.00
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:29 [http-nio-8082-exec-9] INFO  c.e.w.service.WalletService - Debit successful - walletId: 4, new balance: 53000.00
2025-11-14 11:12:29 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:37 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@40488ff5
2025-11-14 11:12:37 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Debit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [DEBIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:37 [http-nio-8082-exec-2] INFO  c.e.w.service.TransactionService - DEBIT transaction within limits. Daily total: 1000.00, Monthly total: 1000.00
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:37 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Debit successful - walletId: 4, new balance: 52000.00
2025-11-14 11:12:37 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:40 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:40 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@2e530e09
2025-11-14 11:12:41 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Debit request - walletId: 4, amount: 1000, description: fine
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [DEBIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:41 [http-nio-8082-exec-1] INFO  c.e.w.service.TransactionService - DEBIT transaction within limits. Daily total: 2000.00, Monthly total: 2000.00
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:41 [http-nio-8082-exec-1] INFO  c.e.w.service.WalletService - Debit successful - walletId: 4, new balance: 51000.00
2025-11-14 11:12:41 [http-nio-8082-exec-1] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@6df99393
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Transfer request: fromWallet=4, toWallet=2, amount=100
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Debit request - walletId: 4, amount: 100, description: fine
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [DEBIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.TransactionService - DEBIT transaction within limits. Daily total: 3000.00, Monthly total: 3000.00
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Debit successful - walletId: 4, new balance: 50900.00
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Credit request - walletId: 2, amount: 100, description: fine
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 2 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 500.00, Monthly total: 500.00
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Credit successful - walletId: 2, new balance: 1600.50
2025-11-14 11:12:48 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Transfer completed: fromWallet=4 → toWallet=2 amount=100
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:12:48 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:13:05 [http-nio-8082-exec-4] ERROR c.e.w.e.GlobalExceptionHandler - Unhandled exception: 
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/transactions/user/4/transactions.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
